model_name,sql_text
model.hubspot.hubspot__contacts,"WITH __dbt__cte__int_hubspot__engagement_metrics__by_contact AS (
  WITH engagements AS (
    SELECT
      *
    FROM TEST.PUBLIC_hubspot.hubspot__engagements
  ), engagement_contacts AS (
    SELECT
      *
    FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_contact
  ), engagement_contacts_joined AS (
    SELECT
      engagements.engagement_type,
      engagement_contacts.contact_id
    FROM engagements
    INNER JOIN engagement_contacts
      USING (engagement_id)
  ), engagement_contacts_agg AS (
    SELECT
      contact_id,
      COUNT(CASE WHEN engagement_type = 'NOTE' THEN contact_id END) AS count_engagement_notes,
      COUNT(CASE WHEN engagement_type = 'TASK' THEN contact_id END) AS count_engagement_tasks,
      COUNT(CASE WHEN engagement_type = 'CALL' THEN contact_id END) AS count_engagement_calls,
      COUNT(CASE WHEN engagement_type = 'MEETING' THEN contact_id END) AS count_engagement_meetings,
      COUNT(CASE WHEN engagement_type = 'EMAIL' THEN contact_id END) AS count_engagement_emails,
      COUNT(CASE WHEN engagement_type = 'INCOMING_EMAIL' THEN contact_id END) AS count_engagement_incoming_emails,
      COUNT(CASE WHEN engagement_type = 'FORWARDED_EMAIL' THEN contact_id END) AS count_engagement_forwarded_emails
    FROM engagement_contacts_joined
    GROUP BY
      1
  )
  SELECT
    *
  FROM engagement_contacts_agg
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), email_sends AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__email_sends
), email_metrics AS (
  SELECT
    recipient_email_address
  FROM email_sends
  GROUP BY
    1
), email_joined AS (
  SELECT
    contacts.*
  FROM contacts
  LEFT JOIN email_metrics
    ON contacts.email = email_metrics.recipient_email_address
), engagements AS (
  SELECT
    *
  FROM __dbt__cte__int_hubspot__engagement_metrics__by_contact
), engagements_joined AS (
  SELECT
    email_joined.*,
    COALESCE(engagements.count_engagement_notes, 0) AS count_engagement_notes,
    COALESCE(engagements.count_engagement_tasks, 0) AS count_engagement_tasks,
    COALESCE(engagements.count_engagement_calls, 0) AS count_engagement_calls,
    COALESCE(engagements.count_engagement_meetings, 0) AS count_engagement_meetings,
    COALESCE(engagements.count_engagement_emails, 0) AS count_engagement_emails,
    COALESCE(engagements.count_engagement_incoming_emails, 0) AS count_engagement_incoming_emails,
    COALESCE(engagements.count_engagement_forwarded_emails, 0) AS count_engagement_forwarded_emails
  FROM email_joined
  LEFT JOIN engagements
    USING (contact_id)
)
SELECT
  *
FROM engagements_joined"
model.hubspot.hubspot__contact_lists,"WITH contact_lists AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__contact_list
), email_metrics AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__email_metrics__by_contact_list
), joined AS (
  SELECT
    contact_lists.*
  FROM contact_lists
  LEFT JOIN email_metrics
    USING (contact_list_id)
)
SELECT
  *
FROM joined"
model.hubspot.hubspot__email_campaigns,"WITH campaigns AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_campaign
), email_sends AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__email_sends
), email_metrics AS (
  SELECT
    email_campaign_id
  FROM email_sends
  GROUP BY
    1
), joined AS (
  SELECT
    campaigns.*
  FROM campaigns
  LEFT JOIN email_metrics
    ON campaigns.email_campaign_id = email_metrics.email_campaign_id
)
SELECT
  *
FROM joined"
model.hubspot.hubspot__email_sends,"WITH __dbt__cte__int_hubspot__email_event_aggregates AS (
  WITH events AS (
    SELECT
      *
    FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
  ), aggregates AS (
    SELECT
      sent_by_event_id AS email_send_id,
      COUNT(CASE WHEN event_type = 'OPEN' THEN sent_by_event_id END) AS opens,
      COUNT(CASE WHEN event_type = 'SENT' THEN sent_by_event_id END) AS sends,
      COUNT(CASE WHEN event_type = 'DELIVERED' THEN sent_by_event_id END) AS deliveries,
      COUNT(CASE WHEN event_type = 'DROPPED' THEN sent_by_event_id END) AS drops,
      COUNT(CASE WHEN event_type = 'CLICK' THEN sent_by_event_id END) AS clicks,
      COUNT(CASE WHEN event_type = 'FORWARD' THEN sent_by_event_id END) AS forwards,
      COUNT(CASE WHEN event_type = 'DEFERRED' THEN sent_by_event_id END) AS deferrals,
      COUNT(CASE WHEN event_type = 'BOUNCE' THEN sent_by_event_id END) AS bounces,
      COUNT(CASE WHEN event_type = 'SPAMREPORT' THEN sent_by_event_id END) AS spam_reports,
      COUNT(CASE WHEN event_type = 'PRINT' THEN sent_by_event_id END) AS prints
    FROM events
    WHERE
      NOT sent_by_event_id IS NULL
    GROUP BY
      1
  )
  SELECT
    *
  FROM aggregates
), __dbt__cte__int_hubspot__email_aggregate_status_change AS (
  WITH base AS (
    SELECT
      *
    FROM TEST.PUBLIC_hubspot.hubspot__email_event_status_change
  ), aggregates AS (
    SELECT
      email_campaign_id,
      email_send_id,
      COUNT(CASE WHEN subscription_status = 'UNSUBSCRIBED' THEN 1 END) AS unsubscribes
    FROM base
    WHERE
      NOT email_send_id IS NULL
    GROUP BY
      1,
      2
  )
  SELECT
    *
  FROM aggregates
), sends AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__email_event_sent
), metrics AS (
  SELECT
    *
  FROM __dbt__cte__int_hubspot__email_event_aggregates
), joined AS (
  SELECT
    sends.*,
    COALESCE(metrics.bounces, 0) AS bounces,
    COALESCE(metrics.clicks, 0) AS clicks,
    COALESCE(metrics.deferrals, 0) AS deferrals,
    COALESCE(metrics.deliveries, 0) AS deliveries,
    COALESCE(metrics.drops, 0) AS drops,
    COALESCE(metrics.forwards, 0) AS forwards,
    COALESCE(metrics.opens, 0) AS opens,
    COALESCE(metrics.prints, 0) AS prints,
    COALESCE(metrics.spam_reports, 0) AS spam_reports
  FROM sends
  LEFT JOIN metrics
    USING (email_send_id)
), booleans AS (
  SELECT
    *,
    bounces > 0 AS was_bounced,
    clicks > 0 AS was_clicked,
    deferrals > 0 AS was_deferred,
    deliveries > 0 AS was_delivered,
    forwards > 0 AS was_forwarded,
    opens > 0 AS was_opened,
    prints > 0 AS was_printed,
    spam_reports > 0 AS was_spam_reported
  FROM joined
), unsubscribes AS (
  SELECT
    *
  FROM __dbt__cte__int_hubspot__email_aggregate_status_change
), unsubscribes_joined AS (
  SELECT
    booleans.*,
    COALESCE(unsubscribes.unsubscribes, 0) AS unsubscribes,
    COALESCE(unsubscribes.unsubscribes, 0) > 0 AS was_unsubcribed
  FROM booleans
  LEFT JOIN unsubscribes
    USING (email_send_id)
)
SELECT
  *
FROM unsubscribes_joined"
model.hubspot.int_hubspot__contact_merge_adjust,"WITH contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__contact
), contact_merge_audit AS (
  SELECT
    contacts.contact_id,
    SPLIT_PART(merges.value, ':', 0) AS vid_to_merge
  FROM contacts
  CROSS JOIN TABLE(FLATTEN(STRTOK_TO_ARRAY(calculated_merged_vids, ';'))) AS merges
), contact_merge_removal AS (
  SELECT
    contacts.*
  FROM contacts
  LEFT JOIN contact_merge_audit
    ON CAST(contacts.contact_id AS TEXT) = CAST(contact_merge_audit.vid_to_merge AS TEXT)
  WHERE
    contact_merge_audit.vid_to_merge IS NULL
)
SELECT
  *
FROM contact_merge_removal"
model.hubspot.int_hubspot__engagement_metrics__by_contact,"WITH engagements AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__engagements
), engagement_contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_contact
), engagement_contacts_joined AS (
  SELECT
    engagements.engagement_type,
    engagement_contacts.contact_id
  FROM engagements
  INNER JOIN engagement_contacts
    USING (engagement_id)
), engagement_contacts_agg AS (
  SELECT
    contact_id,
    COUNT(CASE WHEN engagement_type = 'NOTE' THEN contact_id END) AS count_engagement_notes,
    COUNT(CASE WHEN engagement_type = 'TASK' THEN contact_id END) AS count_engagement_tasks,
    COUNT(CASE WHEN engagement_type = 'CALL' THEN contact_id END) AS count_engagement_calls,
    COUNT(CASE WHEN engagement_type = 'MEETING' THEN contact_id END) AS count_engagement_meetings,
    COUNT(CASE WHEN engagement_type = 'EMAIL' THEN contact_id END) AS count_engagement_emails,
    COUNT(CASE WHEN engagement_type = 'INCOMING_EMAIL' THEN contact_id END) AS count_engagement_incoming_emails,
    COUNT(CASE WHEN engagement_type = 'FORWARDED_EMAIL' THEN contact_id END) AS count_engagement_forwarded_emails
  FROM engagement_contacts_joined
  GROUP BY
    1
)
SELECT
  *
FROM engagement_contacts_agg"
model.hubspot.int_hubspot__email_event_aggregates,"WITH events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), aggregates AS (
  SELECT
    sent_by_event_id AS email_send_id,
    COUNT(CASE WHEN event_type = 'OPEN' THEN sent_by_event_id END) AS opens,
    COUNT(CASE WHEN event_type = 'SENT' THEN sent_by_event_id END) AS sends,
    COUNT(CASE WHEN event_type = 'DELIVERED' THEN sent_by_event_id END) AS deliveries,
    COUNT(CASE WHEN event_type = 'DROPPED' THEN sent_by_event_id END) AS drops,
    COUNT(CASE WHEN event_type = 'CLICK' THEN sent_by_event_id END) AS clicks,
    COUNT(CASE WHEN event_type = 'FORWARD' THEN sent_by_event_id END) AS forwards,
    COUNT(CASE WHEN event_type = 'DEFERRED' THEN sent_by_event_id END) AS deferrals,
    COUNT(CASE WHEN event_type = 'BOUNCE' THEN sent_by_event_id END) AS bounces,
    COUNT(CASE WHEN event_type = 'SPAMREPORT' THEN sent_by_event_id END) AS spam_reports,
    COUNT(CASE WHEN event_type = 'PRINT' THEN sent_by_event_id END) AS prints
  FROM events
  WHERE
    NOT sent_by_event_id IS NULL
  GROUP BY
    1
)
SELECT
  *
FROM aggregates"
model.hubspot.int_hubspot__email_aggregate_status_change,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__email_event_status_change
), aggregates AS (
  SELECT
    email_campaign_id,
    email_send_id,
    COUNT(CASE WHEN subscription_status = 'UNSUBSCRIBED' THEN 1 END) AS unsubscribes
  FROM base
  WHERE
    NOT email_send_id IS NULL
  GROUP BY
    1,
    2
)
SELECT
  *
FROM aggregates"
model.hubspot.int_hubspot__email_metrics__by_contact_list,"WITH email_sends AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__email_sends
), contact_list_member AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__contact_list_member
), joined AS (
  SELECT
    email_sends.*,
    contact_list_member.contact_list_id
  FROM email_sends
  LEFT JOIN contact_list_member
    USING (contact_id)
  WHERE
    NOT contact_list_member.contact_list_id IS NULL
), email_metrics AS (
  SELECT
    contact_list_id
  FROM joined
  GROUP BY
    1
)
SELECT
  *
FROM email_metrics"
model.hubspot.hubspot__email_event_status_change,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_status_change
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
