model_name,sql_text
model.pinterest.pinterest_ads__pin_promotion_report,"WITH report AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__pin_promotion_report
), pins AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__pin_promotion_history
  WHERE
    is_most_recent_record = TRUE
), ad_groups AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__ad_group_history
  WHERE
    is_most_recent_record = TRUE
), campaigns AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__campaign_history
  WHERE
    is_most_recent_record = TRUE
), advertisers AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__advertiser_history
  WHERE
    is_most_recent_record = TRUE
), joined AS (
  SELECT
    report.source_relation,
    report.date_day,
    campaigns.advertiser_id,
    advertisers.advertiser_name,
    report.campaign_id,
    campaigns.campaign_name,
    campaigns.campaign_status,
    report.ad_group_id,
    ad_groups.ad_group_name,
    ad_groups.ad_group_status,
    pins.creative_type,
    report.pin_promotion_id,
    pins.pin_name,
    pins.pin_status,
    pins.destination_url,
    pins.base_url,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions,
    SUM(report.spend) AS spend
  FROM report
  LEFT JOIN pins
    ON report.pin_promotion_id = pins.pin_promotion_id
    AND report.source_relation = pins.source_relation
  LEFT JOIN ad_groups
    ON report.ad_group_id = ad_groups.ad_group_id
    AND report.source_relation = ad_groups.source_relation
  LEFT JOIN campaigns
    ON report.campaign_id = campaigns.campaign_id
    AND report.source_relation = campaigns.source_relation
  LEFT JOIN advertisers
    ON campaigns.advertiser_id = advertisers.advertiser_id
    AND campaigns.source_relation = advertisers.source_relation
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13,
    14,
    15,
    16
)
SELECT
  *
FROM joined"
model.pinterest.pinterest_ads__campaign_report,"WITH report AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__campaign_report
), campaigns AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__campaign_history
  WHERE
    is_most_recent_record = TRUE
), advertisers AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__advertiser_history
  WHERE
    is_most_recent_record = TRUE
), fields AS (
  SELECT
    report.source_relation,
    report.date_day,
    advertisers.advertiser_name,
    advertisers.advertiser_id,
    campaigns.campaign_name,
    report.campaign_id,
    campaigns.campaign_status,
    SUM(report.spend) AS spend,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions
  FROM report
  LEFT JOIN campaigns
    ON report.campaign_id = campaigns.campaign_id
    AND report.source_relation = campaigns.source_relation
  LEFT JOIN advertisers
    ON campaigns.advertiser_id = advertisers.advertiser_id
    AND campaigns.source_relation = advertisers.source_relation
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6,
    7
)
SELECT
  *
FROM fields"
model.pinterest.pinterest_ads__ad_group_report,"WITH report AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__ad_group_report
), advertisers AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__advertiser_history
  WHERE
    is_most_recent_record = TRUE
), campaigns AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__campaign_history
  WHERE
    is_most_recent_record = TRUE
), ad_groups AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__ad_group_history
  WHERE
    is_most_recent_record = TRUE
), fields AS (
  SELECT
    report.source_relation,
    report.date_day,
    advertisers.advertiser_name,
    advertisers.advertiser_id,
    campaigns.campaign_name,
    campaigns.campaign_status,
    campaigns.campaign_id,
    ad_groups.ad_group_name,
    report.ad_group_id,
    ad_groups.created_at,
    ad_groups.start_time,
    ad_groups.end_time,
    ad_groups.ad_group_status,
    SUM(report.spend) AS spend,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions
  FROM report
  LEFT JOIN ad_groups
    ON report.ad_group_id = ad_groups.ad_group_id
    AND report.source_relation = ad_groups.source_relation
  LEFT JOIN campaigns
    ON ad_groups.campaign_id = campaigns.campaign_id
    AND ad_groups.source_relation = campaigns.source_relation
  LEFT JOIN advertisers
    ON campaigns.advertiser_id = advertisers.advertiser_id
    AND campaigns.source_relation = advertisers.source_relation
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13
)
SELECT
  *
FROM fields"
model.pinterest.pinterest_ads__url_report,"WITH report AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__pin_promotion_report
), pins AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__pin_promotion_history
  WHERE
    is_most_recent_record = TRUE
), ad_groups AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__ad_group_history
  WHERE
    is_most_recent_record = TRUE
), campaigns AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__campaign_history
  WHERE
    is_most_recent_record = TRUE
), advertisers AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__advertiser_history
  WHERE
    is_most_recent_record = TRUE
), joined AS (
  SELECT
    report.source_relation,
    report.date_day,
    campaigns.advertiser_id,
    advertisers.advertiser_name,
    report.campaign_id,
    campaigns.campaign_name,
    campaigns.campaign_status,
    report.ad_group_id,
    ad_groups.ad_group_name,
    ad_groups.ad_group_status,
    pins.destination_url,
    pins.creative_type,
    report.pin_promotion_id,
    pins.pin_name,
    pins.pin_status,
    pins.base_url,
    pins.url_host,
    pins.url_path,
    pins.utm_source,
    pins.utm_medium,
    pins.utm_campaign,
    pins.utm_content,
    pins.utm_term,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions,
    SUM(report.spend) AS spend
  FROM report
  LEFT JOIN pins
    ON report.pin_promotion_id = pins.pin_promotion_id
    AND report.source_relation = pins.source_relation
  LEFT JOIN ad_groups
    ON report.ad_group_id = ad_groups.ad_group_id
    AND report.source_relation = ad_groups.source_relation
  LEFT JOIN campaigns
    ON report.campaign_id = campaigns.campaign_id
    AND report.source_relation = campaigns.source_relation
  LEFT JOIN advertisers
    ON campaigns.advertiser_id = advertisers.advertiser_id
    AND campaigns.source_relation = advertisers.source_relation
  WHERE
    NOT pins.destination_url IS NULL
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13,
    14,
    15,
    16,
    17,
    18,
    19,
    20,
    21,
    22,
    23
)
SELECT
  *
FROM joined"
model.pinterest.pinterest_ads__keyword_report,"WITH report AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__keyword_report
), advertisers AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__advertiser_history
  WHERE
    is_most_recent_record = TRUE
), campaigns AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__campaign_history
  WHERE
    is_most_recent_record = TRUE
), ad_groups AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__ad_group_history
  WHERE
    is_most_recent_record = TRUE
), keywords AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__keyword_history
  WHERE
    is_most_recent_record = TRUE
), fields AS (
  SELECT
    report.source_relation,
    report.date_day,
    advertisers.advertiser_name,
    advertisers.advertiser_id,
    campaigns.campaign_name,
    campaigns.campaign_id,
    ad_groups.ad_group_name,
    ad_groups.ad_group_id,
    report.keyword_id,
    keywords.match_type,
    keywords.parent_type,
    keywords.keyword_value,
    SUM(report.spend) AS spend,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions
  FROM report
  LEFT JOIN keywords
    ON report.keyword_id = keywords.keyword_id
    AND report.source_relation = keywords.source_relation
  LEFT JOIN ad_groups
    ON keywords.ad_group_id = ad_groups.ad_group_id
    AND keywords.source_relation = ad_groups.source_relation
  LEFT JOIN campaigns
    ON ad_groups.campaign_id = campaigns.campaign_id
    AND ad_groups.source_relation = campaigns.source_relation
  LEFT JOIN advertisers
    ON campaigns.advertiser_id = advertisers.advertiser_id
    AND campaigns.source_relation = advertisers.source_relation
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12
)
SELECT
  *
FROM fields"
model.pinterest.pinterest_ads__advertiser_report,"WITH report AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__advertiser_report
), advertisers AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__advertiser_history
  WHERE
    is_most_recent_record = TRUE
), fields AS (
  SELECT
    report.source_relation,
    report.date_day,
    advertisers.advertiser_name,
    report.advertiser_id,
    advertisers.currency_code,
    advertisers.country,
    SUM(report.spend) AS spend,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions
  FROM report
  LEFT JOIN advertisers
    ON report.advertiser_id = advertisers.advertiser_id
    AND report.source_relation = advertisers.source_relation
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6
)
SELECT
  *
FROM fields"
model.pinterest_source.stg_pinterest_ads__keyword_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__keyword_history_tmp
), fields AS (
  SELECT
    CAST(NULL AS TEXT) AS _fivetran_id,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS ad_group_id,
    CAST(NULL AS TEXT) AS advertiser_id,
    CAST(NULL AS BOOLEAN) AS archived,
    CAST(NULL AS INT) AS bid,
    CAST(NULL AS TEXT) AS campaign_id,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS match_type,
    CAST(NULL AS TEXT) AS parent_type,
    CAST(NULL AS TEXT) AS value,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    source_relation,
    id AS keyword_id,
    value AS keyword_value,
    _fivetran_id,
    _fivetran_synced,
    ad_group_id,
    advertiser_id,
    archived,
    bid,
    campaign_id,
    match_type,
    parent_type,
    ROW_NUMBER() OVER (PARTITION BY source_relation, id ORDER BY _fivetran_synced DESC) = 1 AS is_most_recent_record
  FROM fields
)
SELECT
  *
FROM final"
model.pinterest_source.stg_pinterest_ads__advertiser_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__advertiser_history_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS country,
    CAST(NULL AS TIMESTAMP) AS created_time,
    CAST(NULL AS TEXT) AS currency,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS owner_user_id,
    CAST(NULL AS TEXT) AS owner_username,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS advertiser_permissions,
    CAST(NULL AS TIMESTAMP) AS updated_time,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    source_relation,
    id AS advertiser_id,
    name AS advertiser_name,
    country,
    created_time AS created_at,
    currency AS currency_code,
    owner_user_id,
    owner_username,
    advertiser_permissions, /* permissions was renamed in macro */
    updated_time AS updated_at,
    ROW_NUMBER() OVER (PARTITION BY source_relation, id ORDER BY updated_time DESC) = 1 AS is_most_recent_record
  FROM fields
)
SELECT
  *
FROM final"
model.pinterest_source.stg_pinterest_ads__pin_promotion_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__pin_promotion_history_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS ad_group_id,
    CAST(NULL AS TEXT) AS ad_account_id,
    CAST(NULL AS TEXT) AS android_deep_link,
    CAST(NULL AS TEXT) AS click_tracking_url,
    CAST(NULL AS TIMESTAMP) AS created_time,
    CAST(NULL AS TEXT) AS creative_type,
    CAST(NULL AS TEXT) AS destination_url,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS ios_deep_link,
    CAST(NULL AS BOOLEAN) AS is_pin_deleted,
    CAST(NULL AS BOOLEAN) AS is_removable,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS pin_id,
    CAST(NULL AS TEXT) AS review_status,
    CAST(NULL AS TEXT) AS status,
    CAST(NULL AS TIMESTAMP) AS updated_time,
    CAST(NULL AS TEXT) AS view_tracking_url,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    source_relation,
    id AS pin_promotion_id,
    ad_account_id AS advertiser_id,
    ad_group_id,
    created_time AS created_at,
    destination_url,
    SPLIT_PART(destination_url, '?', 1) AS base_url,
    TRY_CAST(SPLIT_PART(
      SPLIT_PART(
        REPLACE(
          REPLACE(REPLACE(destination_url, 'android-app://', ''), 'http://', ''),
          'https://',
          ''
        ),
        '/',
        1
      ),
      '?',
      1
    ) AS TEXT) AS url_host,
    '/' || TRY_CAST(SPLIT_PART(
      CASE
        WHEN LENGTH(REPLACE(REPLACE(destination_url, 'http://', ''), 'https://', '')) - COALESCE(
          NULLIF(
            STR_POSITION(REPLACE(REPLACE(destination_url, 'http://', ''), 'https://', ''), '/'),
            0
          ),
          STR_POSITION(REPLACE(REPLACE(destination_url, 'http://', ''), 'https://', ''), '?') - 1
        ) = 0
        THEN ''
        ELSE RIGHT(
          REPLACE(REPLACE(destination_url, 'http://', ''), 'https://', ''),
          LENGTH(REPLACE(REPLACE(destination_url, 'http://', ''), 'https://', '')) - COALESCE(
            NULLIF(
              STR_POSITION(REPLACE(REPLACE(destination_url, 'http://', ''), 'https://', ''), '/'),
              0
            ),
            STR_POSITION(REPLACE(REPLACE(destination_url, 'http://', ''), 'https://', ''), '?') - 1
          )
        )
      END,
      '?',
      1
    ) AS TEXT) AS url_path,
    NULLIF(SPLIT_PART(SPLIT_PART(destination_url, 'utm_source=', 2), '&', 1), '') AS utm_source,
    NULLIF(SPLIT_PART(SPLIT_PART(destination_url, 'utm_medium=', 2), '&', 1), '') AS utm_medium,
    NULLIF(SPLIT_PART(SPLIT_PART(destination_url, 'utm_campaign=', 2), '&', 1), '') AS utm_campaign,
    NULLIF(SPLIT_PART(SPLIT_PART(destination_url, 'utm_content=', 2), '&', 1), '') AS utm_content,
    NULLIF(SPLIT_PART(SPLIT_PART(destination_url, 'utm_term=', 2), '&', 1), '') AS utm_term,
    name AS pin_name,
    pin_id,
    status AS pin_status,
    creative_type,
    _fivetran_synced,
    ROW_NUMBER() OVER (PARTITION BY source_relation, id ORDER BY _fivetran_synced DESC) = 1 AS is_most_recent_record
  FROM fields
)
SELECT
  *
FROM final"
model.pinterest_source.stg_pinterest_ads__campaign_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__campaign_history_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TIMESTAMP) AS created_time,
    CAST(NULL AS INT) AS default_ad_group_budget_in_micro_currency,
    CAST(NULL AS BOOLEAN) AS is_automated_campaign,
    CAST(NULL AS BOOLEAN) AS is_campaign_budget_optimization,
    CAST(NULL AS BOOLEAN) AS is_flexible_daily_budgets,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS advertiser_id,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS status,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    source_relation,
    id AS campaign_id,
    name AS campaign_name,
    advertiser_id,
    default_ad_group_budget_in_micro_currency,
    is_automated_campaign,
    is_campaign_budget_optimization,
    is_flexible_daily_budgets,
    status AS campaign_status,
    _fivetran_synced,
    created_time AS created_at,
    ROW_NUMBER() OVER (PARTITION BY source_relation, id ORDER BY _fivetran_synced DESC) = 1 AS is_most_recent_record
  FROM fields
)
SELECT
  *
FROM final"
