model_name,sql_text
model.qualtrics_source.stg_qualtrics__block,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__block_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS block_locking,
    CAST(NULL AS TEXT) AS block_visibility,
    CAST(NULL AS TEXT) AS description,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS randomize_questions,
    CAST(NULL AS TEXT) AS survey_id,
    CAST(NULL AS TEXT) AS type,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    block_locking AS is_locked,
    block_visibility,
    description,
    id AS block_id,
    randomize_questions,
    survey_id,
    type,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__directory_contact,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__directory_contact_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TIMESTAMP) AS creation_date,
    CAST(NULL AS TEXT) AS directory_id,
    CAST(NULL AS TIMESTAMP) AS directory_unsubscribe_date,
    CAST(NULL AS BOOLEAN) AS directory_unsubscribed,
    CAST(NULL AS TEXT) AS email,
    CAST(NULL AS TEXT) AS email_domain,
    CAST(NULL AS TEXT) AS ext_ref,
    CAST(NULL AS TEXT) AS first_name,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS language,
    CAST(NULL AS TIMESTAMP) AS last_modified,
    CAST(NULL AS TEXT) AS last_name,
    CAST(NULL AS TEXT) AS phone,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    CAST(creation_date AS TIMESTAMP) AS created_at,
    directory_id,
    CAST(directory_unsubscribe_date AS TIMESTAMP) AS unsubscribed_from_directory_at,
    directory_unsubscribed AS is_unsubscribed_from_directory,
    LOWER(email) AS email,
    LOWER(email_domain) AS email_domain,
    ext_ref,
    first_name,
    last_name,
    REGEXP_REPLACE(phone, '[^0-9]', '') AS phone, /* remove any non-numeric chars */
    id AS contact_id,
    language,
    CAST(last_modified AS TIMESTAMP) AS last_modified_at,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__directory,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__directory_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS deduplication_criteria_email,
    CAST(NULL AS BOOLEAN) AS deduplication_criteria_external_data_reference,
    CAST(NULL AS BOOLEAN) AS deduplication_criteria_first_name,
    CAST(NULL AS BOOLEAN) AS deduplication_criteria_last_name,
    CAST(NULL AS BOOLEAN) AS deduplication_criteria_phone,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS BOOLEAN) AS is_default,
    CAST(NULL AS TEXT) AS name,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    deduplication_criteria_email AS is_deduped_on_email,
    deduplication_criteria_external_data_reference AS is_deduped_on_ext_ref,
    deduplication_criteria_first_name AS is_deduped_on_first_name,
    deduplication_criteria_last_name AS is_deduped_on_last_name,
    deduplication_criteria_phone AS is_deduped_on_phone,
    id AS directory_id,
    is_default,
    name,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__user,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__user_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TIMESTAMP) AS account_creation_date,
    CAST(NULL AS TIMESTAMP) AS account_expiration_date,
    CAST(NULL AS TEXT) AS account_status,
    CAST(NULL AS TEXT) AS division_id,
    CAST(NULL AS TEXT) AS email,
    CAST(NULL AS TEXT) AS first_name,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS language,
    CAST(NULL AS TIMESTAMP) AS last_login_date,
    CAST(NULL AS TEXT) AS last_name,
    CAST(NULL AS TEXT) AS organization_id,
    CAST(NULL AS TIMESTAMP) AS password_expiration_date,
    CAST(NULL AS TIMESTAMP) AS password_last_changed_date,
    CAST(NULL AS INT) AS response_count_auditable,
    CAST(NULL AS INT) AS response_count_deleted,
    CAST(NULL AS INT) AS response_count_generated,
    CAST(NULL AS TEXT) AS time_zone,
    CAST(NULL AS BOOLEAN) AS unsubscribed,
    CAST(NULL AS TEXT) AS user_type,
    CAST(NULL AS TEXT) AS username,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    CAST(account_creation_date AS TIMESTAMP) AS account_created_at,
    CAST(account_expiration_date AS TIMESTAMP) AS account_expires_at,
    account_status,
    division_id,
    email,
    first_name,
    id AS user_id,
    language,
    CAST(last_login_date AS TIMESTAMP) AS last_login_at,
    last_name,
    organization_id,
    CAST(password_expiration_date AS TIMESTAMP) AS password_expires_at,
    CAST(password_last_changed_date AS TIMESTAMP) AS password_last_changed_at,
    response_count_auditable,
    response_count_deleted,
    response_count_generated,
    time_zone,
    unsubscribed AS is_unsubscribed,
    user_type,
    username,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__survey_embedded_data,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__survey_embedded_data_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS import_id,
    CAST(NULL AS TEXT) AS key,
    CAST(NULL AS TEXT) AS response_id,
    CAST(NULL AS TEXT) AS value,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    import_id,
    key,
    response_id,
    value,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__survey_response,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__survey_response_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS distribution_channel,
    CAST(NULL AS INT) AS duration_in_seconds,
    CAST(NULL AS TIMESTAMP) AS end_date,
    CAST(NULL AS INT) AS finished,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS ip_address,
    CAST(NULL AS TIMESTAMP) AS last_modified_date,
    CAST(NULL AS FLOAT) AS location_latitude,
    CAST(NULL AS FLOAT) AS location_longitude,
    CAST(NULL AS INT) AS progress,
    CAST(NULL AS TEXT) AS recipient_email,
    CAST(NULL AS TEXT) AS recipient_first_name,
    CAST(NULL AS TEXT) AS recipient_last_name,
    CAST(NULL AS TIMESTAMP) AS recorded_date,
    CAST(NULL AS TIMESTAMP) AS start_date,
    CAST(NULL AS INT) AS status,
    CAST(NULL AS TEXT) AS survey_id,
    CAST(NULL AS TEXT) AS user_language,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    distribution_channel,
    duration_in_seconds,
    CAST(end_date AS TIMESTAMP) AS finished_at,
    CAST(CASE WHEN finished = 1 THEN TRUE ELSE FALSE END AS BOOLEAN) AS is_finished,
    id AS response_id,
    ip_address,
    CAST(last_modified_date AS TIMESTAMP) AS last_modified_at,
    location_latitude,
    location_longitude,
    progress,
    LOWER(recipient_email) AS recipient_email,
    recipient_first_name,
    recipient_last_name,
    CAST(recorded_date AS TIMESTAMP) AS recorded_date,
    CAST(start_date AS TIMESTAMP) AS started_at,
    status,
    survey_id,
    user_language,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__distribution_contact,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__distribution_contact_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS contact_frequency_rule_id,
    CAST(NULL AS TEXT) AS contact_id,
    CAST(NULL AS TEXT) AS contact_lookup_id,
    CAST(NULL AS TEXT) AS distribution_id,
    CAST(NULL AS TIMESTAMP) AS opened_at,
    CAST(NULL AS TIMESTAMP) AS response_completed_at,
    CAST(NULL AS TEXT) AS response_id,
    CAST(NULL AS TIMESTAMP) AS response_started_at,
    CAST(NULL AS TIMESTAMP) AS sent_at,
    CAST(NULL AS TEXT) AS status,
    CAST(NULL AS TEXT) AS survey_link,
    CAST(NULL AS TEXT) AS survey_session_id,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    contact_frequency_rule_id,
    contact_id,
    contact_lookup_id,
    distribution_id,
    CAST(opened_at AS TIMESTAMP) AS opened_at,
    CAST(response_completed_at AS TIMESTAMP) AS response_completed_at,
    response_id,
    CAST(response_started_at AS TIMESTAMP) AS response_started_at,
    CAST(sent_at AS TIMESTAMP) AS sent_at,
    status,
    survey_link,
    survey_session_id,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__question_option,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__question_option_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS key,
    CAST(NULL AS TEXT) AS question_id,
    CAST(NULL AS TEXT) AS recode_value,
    CAST(NULL AS TEXT) AS survey_id,
    CAST(NULL AS TEXT) AS text,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    question_id,
    survey_id,
    key,
    recode_value,
    text,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__sub_question,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__sub_question_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS choice_data_export_tag,
    CAST(NULL AS TEXT) AS key,
    CAST(NULL AS TEXT) AS question_id,
    CAST(NULL AS TEXT) AS survey_id,
    CAST(NULL AS TEXT) AS text,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    choice_data_export_tag,
    key,
    question_id,
    survey_id,
    text,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__question_response,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__question_response_tmp
), fields AS (
  SELECT
    CAST(NULL AS TEXT) AS _fivetran_id,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS loop_id,
    CAST(NULL AS TEXT) AS question,
    CAST(NULL AS TEXT) AS question_id,
    CAST(NULL AS TEXT) AS question_option_key,
    CAST(NULL AS TEXT) AS response_id,
    CAST(NULL AS TEXT) AS sub_question_key,
    CAST(NULL AS TEXT) AS sub_question_text,
    CAST(NULL AS TEXT) AS value,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    _fivetran_id,
    loop_id,
    question_id,
    question,
    question_option_key,
    response_id,
    sub_question_key,
    sub_question_text,
    value,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
