model_name,sql_text
model.linkedin.linkedin_ads__campaign_group_report,"WITH campaign_group AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__campaign_group_history
  WHERE
    is_latest_version
), campaign AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__campaign_history
  WHERE
    is_latest_version
), account AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__account_history
  WHERE
    is_latest_version
), report AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__ad_analytics_by_campaign
), final AS (
  SELECT
    report.source_relation,
    report.date_day,
    campaign_group.campaign_group_id,
    campaign_group.campaign_group_name,
    account.account_id,
    account.account_name,
    campaign_group.status,
    account.currency,
    campaign_group.is_backfilled,
    campaign_group.run_schedule_start_at,
    campaign_group.run_schedule_end_at,
    campaign_group.last_modified_at,
    campaign_group.created_at,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions,
    SUM(report.cost) AS cost
  FROM report
  LEFT JOIN campaign
    ON report.campaign_id = campaign.campaign_id
    AND report.source_relation = campaign.source_relation
  LEFT JOIN campaign_group
    ON campaign.campaign_group_id = campaign_group.campaign_group_id
    AND campaign.source_relation = campaign_group.source_relation
  LEFT JOIN account
    ON campaign.account_id = account.account_id
    AND campaign.source_relation = account.source_relation
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13
)
SELECT
  *
FROM final"
model.linkedin.linkedin_ads__creative_report,"WITH creative AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__creative_history
  WHERE
    is_latest_version
), campaign AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__campaign_history
  WHERE
    is_latest_version
), campaign_group AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__campaign_group_history
  WHERE
    is_latest_version
), account AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__account_history
  WHERE
    is_latest_version
), report AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__ad_analytics_by_creative
), final AS (
  SELECT
    report.source_relation,
    report.date_day,
    report.creative_id,
    campaign.campaign_id,
    campaign.campaign_name,
    campaign_group.campaign_group_id,
    campaign_group.campaign_group_name,
    account.account_id,
    account.account_name,
    creative.click_uri,
    creative.status AS creative_status,
    campaign.status AS campaign_status,
    campaign_group.status AS campaign_group_status,
    account.currency,
    creative.last_modified_at,
    creative.created_at,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions,
    SUM(report.cost) AS cost
  FROM report
  LEFT JOIN creative
    ON report.creative_id = creative.creative_id
    AND report.source_relation = creative.source_relation
  LEFT JOIN campaign
    ON creative.campaign_id = campaign.campaign_id
    AND creative.source_relation = campaign.source_relation
  LEFT JOIN campaign_group
    ON campaign.campaign_group_id = campaign_group.campaign_group_id
    AND campaign.source_relation = campaign_group.source_relation
  LEFT JOIN account
    ON campaign.account_id = account.account_id
    AND campaign.source_relation = account.source_relation
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13,
    14,
    15,
    16
)
SELECT
  *
FROM final"
model.linkedin.linkedin_ads__url_report,"WITH creative AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__creative_history
  WHERE
    is_latest_version
), campaign AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__campaign_history
  WHERE
    is_latest_version
), campaign_group AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__campaign_group_history
  WHERE
    is_latest_version
), account AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__account_history
  WHERE
    is_latest_version
), report AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__ad_analytics_by_creative
), final AS (
  SELECT
    report.source_relation,
    report.date_day,
    creative.click_uri,
    creative.base_url,
    creative.url_host,
    creative.url_path,
    creative.utm_source,
    creative.utm_medium,
    creative.utm_campaign,
    creative.utm_content,
    creative.utm_term,
    report.creative_id,
    campaign.campaign_id,
    campaign.campaign_name,
    campaign_group.campaign_group_id,
    campaign_group.campaign_group_name,
    account.account_id,
    account.account_name,
    account.currency,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions,
    SUM(report.cost) AS cost
  FROM report
  LEFT JOIN creative
    ON report.creative_id = creative.creative_id
    AND report.source_relation = creative.source_relation
  LEFT JOIN campaign
    ON creative.campaign_id = campaign.campaign_id
    AND creative.source_relation = campaign.source_relation
  LEFT JOIN campaign_group
    ON campaign.campaign_group_id = campaign_group.campaign_group_id
    AND campaign.source_relation = campaign_group.source_relation
  LEFT JOIN account
    ON campaign.account_id = account.account_id
    AND campaign.source_relation = account.source_relation
  WHERE
    NOT creative.click_uri IS NULL
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13,
    14,
    15,
    16,
    17,
    18,
    19
)
SELECT
  *
FROM final"
model.linkedin.linkedin_ads__campaign_report,"WITH campaign AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__campaign_history
  WHERE
    is_latest_version
), campaign_group AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__campaign_group_history
  WHERE
    is_latest_version
), account AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__account_history
  WHERE
    is_latest_version
), report AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__ad_analytics_by_campaign
), final AS (
  SELECT
    report.source_relation,
    report.date_day,
    report.campaign_id,
    campaign.campaign_name,
    campaign.version_tag,
    campaign_group.campaign_group_id,
    campaign_group.campaign_group_name,
    account.account_id,
    account.account_name,
    campaign.status AS campaign_status,
    campaign_group.status AS campaign_group_status,
    campaign.type,
    campaign.cost_type,
    campaign.creative_selection,
    campaign.daily_budget_amount,
    campaign.daily_budget_currency_code,
    campaign.unit_cost_amount,
    campaign.unit_cost_currency_code,
    account.currency,
    campaign.format,
    campaign.locale_country,
    campaign.locale_language,
    campaign.objective_type,
    campaign.optimization_target_type,
    campaign.is_audience_expansion_enabled,
    campaign.is_offsite_delivery_enabled,
    campaign.run_schedule_start_at,
    campaign.run_schedule_end_at,
    campaign.last_modified_at,
    campaign.created_at,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions,
    SUM(report.cost) AS cost
  FROM report
  LEFT JOIN campaign
    ON report.campaign_id = campaign.campaign_id
    AND report.source_relation = campaign.source_relation
  LEFT JOIN campaign_group
    ON campaign.campaign_group_id = campaign_group.campaign_group_id
    AND campaign.source_relation = campaign_group.source_relation
  LEFT JOIN account
    ON campaign.account_id = account.account_id
    AND campaign.source_relation = account.source_relation
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13,
    14,
    15,
    16,
    17,
    18,
    19,
    20,
    21,
    22,
    23,
    24,
    25,
    26,
    27,
    28,
    29,
    30
)
SELECT
  *
FROM final"
model.linkedin.linkedin_ads__account_report,"WITH account AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__account_history
  WHERE
    is_latest_version
), campaign AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__campaign_history
  WHERE
    is_latest_version
), report AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__ad_analytics_by_campaign
), final AS (
  SELECT
    report.source_relation,
    report.date_day,
    account.account_id,
    account.account_name,
    account.version_tag,
    account.currency,
    account.status,
    account.type,
    account.last_modified_at,
    account.created_at,
    SUM(report.clicks) AS clicks,
    SUM(report.impressions) AS impressions,
    SUM(report.cost) AS cost
  FROM report
  LEFT JOIN campaign
    ON report.campaign_id = campaign.campaign_id
    AND report.source_relation = campaign.source_relation
  LEFT JOIN account
    ON campaign.account_id = account.account_id
    AND campaign.source_relation = account.source_relation
  GROUP BY
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10
)
SELECT
  *
FROM final"
model.linkedin_source.stg_linkedin_ads__ad_analytics_by_creative,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__ad_analytics_by_creative_tmp
), macro AS (
  SELECT
    CAST(NULL AS INT) AS clicks,
    CAST(NULL AS DECIMAL(28, 6)) AS cost_in_local_currency,
    CAST(NULL AS DECIMAL(28, 6)) AS cost_in_usd,
    CAST(NULL AS INT) AS creative_id,
    CAST(NULL AS TIMESTAMP) AS day,
    CAST(NULL AS INT) AS impressions,
    CAST('' AS TEXT) AS source_relation
  FROM base
), fields AS (
  SELECT
    source_relation,
    DATE_TRUNC('DAY', day) AS date_day,
    creative_id,
    clicks,
    impressions,
    cost_in_usd AS cost
  FROM macro
)
SELECT
  *
FROM fields"
model.linkedin_source.stg_linkedin_ads__ad_analytics_by_campaign,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__ad_analytics_by_campaign_tmp
), macro AS (
  SELECT
    CAST(NULL AS INT) AS campaign_id,
    CAST(NULL AS INT) AS clicks,
    CAST(NULL AS DECIMAL(28, 6)) AS cost_in_local_currency,
    CAST(NULL AS DECIMAL(28, 6)) AS cost_in_usd,
    CAST(NULL AS TIMESTAMP) AS day,
    CAST(NULL AS INT) AS impressions,
    CAST('' AS TEXT) AS source_relation
  FROM base
), fields AS (
  SELECT
    source_relation,
    DATE_TRUNC('DAY', day) AS date_day,
    campaign_id,
    clicks,
    impressions,
    cost_in_usd AS cost
  FROM macro
)
SELECT
  *
FROM fields"
model.linkedin_source.stg_linkedin_ads__account_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__account_history_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS created_time,
    CAST(NULL AS TEXT) AS currency,
    CAST(NULL AS INT) AS id,
    CAST(NULL AS TIMESTAMP) AS last_modified_time,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS status,
    CAST(NULL AS TEXT) AS type,
    CAST(NULL AS TEXT) AS version_tag,
    CAST('' AS TEXT) AS source_relation
  FROM base
), fields AS (
  SELECT
    source_relation,
    id AS account_id,
    name AS account_name,
    currency,
    CAST(version_tag AS DECIMAL) AS version_tag,
    status,
    type,
    CAST(last_modified_time AS TIMESTAMP) AS last_modified_at,
    CAST(created_time AS TIMESTAMP) AS created_at,
    ROW_NUMBER() OVER (PARTITION BY source_relation, id ORDER BY last_modified_time DESC) = 1 AS is_latest_version
  FROM macro
)
SELECT
  *
FROM fields"
model.linkedin_source.stg_linkedin_ads__campaign_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__campaign_history_tmp
), macro AS (
  SELECT
    CAST(NULL AS INT) AS account_id,
    CAST(NULL AS BOOLEAN) AS audience_expansion_enabled,
    CAST(NULL AS INT) AS campaign_group_id,
    CAST(NULL AS TEXT) AS cost_type,
    CAST(NULL AS TIMESTAMP) AS created_time,
    CAST(NULL AS TEXT) AS creative_selection,
    CAST(NULL AS FLOAT) AS daily_budget_amount,
    CAST(NULL AS TEXT) AS daily_budget_currency_code,
    CAST(NULL AS TEXT) AS format,
    CAST(NULL AS INT) AS id,
    CAST(NULL AS TIMESTAMP) AS last_modified_time,
    CAST(NULL AS TEXT) AS locale_country,
    CAST(NULL AS TEXT) AS locale_language,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS objective_type,
    CAST(NULL AS BOOLEAN) AS offsite_delivery_enabled,
    CAST(NULL AS TEXT) AS optimization_target_type,
    CAST(NULL AS TIMESTAMP) AS run_schedule_end,
    CAST(NULL AS TIMESTAMP) AS run_schedule_start,
    CAST(NULL AS TEXT) AS status,
    CAST(NULL AS TEXT) AS type,
    CAST(NULL AS FLOAT) AS unit_cost_amount,
    CAST(NULL AS TEXT) AS unit_cost_currency_code,
    CAST(NULL AS TEXT) AS version_tag,
    CAST('' AS TEXT) AS source_relation
  FROM base
), fields AS (
  SELECT
    source_relation,
    id AS campaign_id,
    name AS campaign_name,
    CAST(version_tag AS DECIMAL) AS version_tag,
    campaign_group_id,
    account_id,
    status,
    type,
    cost_type,
    creative_selection,
    daily_budget_amount,
    daily_budget_currency_code,
    unit_cost_amount,
    unit_cost_currency_code,
    format,
    locale_country,
    locale_language,
    objective_type,
    optimization_target_type,
    audience_expansion_enabled AS is_audience_expansion_enabled,
    offsite_delivery_enabled AS is_offsite_delivery_enabled,
    CAST(run_schedule_start AS TIMESTAMP) AS run_schedule_start_at,
    CAST(run_schedule_end AS TIMESTAMP) AS run_schedule_end_at,
    CAST(last_modified_time AS TIMESTAMP) AS last_modified_at,
    CAST(created_time AS TIMESTAMP) AS created_at,
    ROW_NUMBER() OVER (PARTITION BY source_relation, id ORDER BY last_modified_time DESC) = 1 AS is_latest_version
  FROM macro
)
SELECT
  *
FROM fields"
model.linkedin_source.stg_linkedin_ads__creative_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_linkedin_ads_source.stg_linkedin_ads__creative_history_tmp
), macro AS (
  SELECT
    CAST(NULL AS INT) AS campaign_id,
    CAST(NULL AS TEXT) AS click_uri,
    CAST(NULL AS TIMESTAMP) AS created_time,
    CAST(NULL AS TIMESTAMP) AS created_at,
    CAST(NULL AS INT) AS id,
    CAST(NULL AS TIMESTAMP) AS last_modified_time,
    CAST(NULL AS TIMESTAMP) AS last_modified_at,
    CAST(NULL AS TEXT) AS intended_status,
    CAST(NULL AS TEXT) AS status,
    CAST('' AS TEXT) AS source_relation
  FROM base
), fields AS (
  SELECT
    source_relation,
    id AS creative_id,
    campaign_id,
    COALESCE(status, intended_status) AS status,
    click_uri,
    CAST(COALESCE(last_modified_time, last_modified_at) AS TIMESTAMP) AS last_modified_at,
    CAST(COALESCE(created_time, created_at) AS TIMESTAMP) AS created_at,
    ROW_NUMBER() OVER (PARTITION BY source_relation, id ORDER BY COALESCE(last_modified_time, last_modified_at) DESC) = 1 AS is_latest_version
  FROM macro
), url_fields AS (
  SELECT
    *,
    SPLIT_PART(click_uri, '?', 1) AS base_url,
    TRY_CAST(SPLIT_PART(
      SPLIT_PART(
        REPLACE(REPLACE(REPLACE(click_uri, 'android-app://', ''), 'http://', ''), 'https://', ''),
        '/',
        1
      ),
      '?',
      1
    ) AS TEXT) AS url_host,
    '/' || TRY_CAST(SPLIT_PART(
      CASE
        WHEN LENGTH(REPLACE(REPLACE(click_uri, 'http://', ''), 'https://', '')) - COALESCE(
          NULLIF(STR_POSITION(REPLACE(REPLACE(click_uri, 'http://', ''), 'https://', ''), '/'), 0),
          STR_POSITION(REPLACE(REPLACE(click_uri, 'http://', ''), 'https://', ''), '?') - 1
        ) = 0
        THEN ''
        ELSE RIGHT(
          REPLACE(REPLACE(click_uri, 'http://', ''), 'https://', ''),
          LENGTH(REPLACE(REPLACE(click_uri, 'http://', ''), 'https://', '')) - COALESCE(
            NULLIF(STR_POSITION(REPLACE(REPLACE(click_uri, 'http://', ''), 'https://', ''), '/'), 0),
            STR_POSITION(REPLACE(REPLACE(click_uri, 'http://', ''), 'https://', ''), '?') - 1
          )
        )
      END,
      '?',
      1
    ) AS TEXT) AS url_path,
    NULLIF(SPLIT_PART(SPLIT_PART(click_uri, 'utm_source=', 2), '&', 1), '') AS utm_source,
    NULLIF(SPLIT_PART(SPLIT_PART(click_uri, 'utm_medium=', 2), '&', 1), '') AS utm_medium,
    NULLIF(SPLIT_PART(SPLIT_PART(click_uri, 'utm_campaign=', 2), '&', 1), '') AS utm_campaign,
    NULLIF(SPLIT_PART(SPLIT_PART(click_uri, 'utm_content=', 2), '&', 1), '') AS utm_content,
    NULLIF(SPLIT_PART(SPLIT_PART(click_uri, 'utm_term=', 2), '&', 1), '') AS utm_term
  FROM fields
)
SELECT
  *
FROM url_fields"
